,PLATE_X,PLATE_Z,VERTICAL_APPROACH_ANGLE
100,-0.25262386077618626,2.759661896296209,-4.439884695927347
101,-0.2687262452837491,2.768118039059946,-4.399805402581058
102,-0.27552292146180274,2.7514977061220747,-4.413461837202581
103,-0.28146180890084527,2.784021562571514,-4.438868153138016
104,-0.26108033418152854,2.7547129109219894,-4.4154640526663025
105,-0.2698867225594935,2.7749514422331045,-4.417491808364299
106,-0.2654861656593787,2.7861484724745225,-4.44740620564517
107,-0.25463041530911756,2.7843332444763775,-4.402564626506534
108,-0.26264873467908045,2.766837559879513,-4.39794960893211
109,-0.26823666843654315,2.7529145328979605,-4.4260661654408935
110,-0.2526090174430636,2.7739218022848413,-4.446264812143325
111,-0.2856985954160986,2.75833225308489,-4.425873417192477
112,-0.25246558903870986,2.768369462569868,-4.415640538302023
113,-0.27051912970352593,2.789734408571701,-4.439874488804766
114,-0.25307832639967875,2.7672374838404195,-4.393203026757678
115,-0.28357065809235127,2.7421421669050923,-4.391593415742553
116,-0.26599911515031094,2.784144845676231,-4.392567164121735
117,-0.2770884900768559,2.7747930565801546,-4.421110935544119
118,-0.28712262648568254,2.7648736005936456,-4.438662389416308
119,-0.271116220328189,2.7349663506681345,-4.433051579545916
120,-0.2559087105314663,2.736578233472855,-4.412228534737815
121,-0.25974520376704496,2.7340405173208198,-4.4472661969455
122,-0.28331808772287664,2.760199661739047,-4.418030940850766
123,-0.256372393636596,2.7795266636456875,-4.4066270426302765
124,-0.2796166255006992,2.736358820176257,-4.4157905482935
125,-0.2707239381862171,2.7393395828286464,-4.447134798058133
126,-0.2679173135132937,2.7868542003354544,-4.39390251089768
127,-0.27505458716054093,2.7890573558583616,-4.435485866780895
128,-0.24716102496438025,2.732732727982356,-4.438845145287012
129,-0.2770536150518886,2.7807747433579193,-4.423924818271309
130,-0.26230171338882624,2.7853492246875593,-4.416707581054131
131,-0.25760229474560276,2.7326840155305914,-4.404596893175946
132,-0.27258847294614624,2.764714836528696,-4.421483553833859
133,-0.2797401374542323,2.74976983598031,-4.406537104337515
134,-0.278023084523369,2.766035200842269,-4.421364403121725
135,-0.26987201399534294,2.733752487797227,-4.407487719668226
136,-0.2798247123974789,2.7562419050071076,-4.400740767232056
137,-0.2645187469363294,2.7769700256383345,-4.3903280969684815
138,-0.2745333839193845,2.7584952061592323,-4.391246562702505
139,-0.2669918952425027,2.7618226424832675,-4.3990552563204135
140,-0.2626549717577154,2.74421768417662,-4.4182975509685685
141,-0.2679742879119666,2.742695752577025,-4.431275009968807
142,-0.2731800011362129,2.7502316377517153,-4.3947232179197915
143,-0.2879976952770784,2.78862767904179,-4.436887234627748
144,-0.25156996439683205,2.7728320145501373,-4.400064804553724
145,-0.28043914859530944,2.732502595610342,-4.414386248399959
146,-0.27518342891731495,2.779420469807269,-4.446045039762753
147,-0.28177886320570833,2.7592680642566845,-4.414081820679262
148,-0.2462716716385412,2.7894981397195733,-4.392670305717528
149,-0.2548055022529057,2.7704513826689956,-4.394181611861211
150,-0.2716255293643195,2.784199361407331,-4.400204514497642
151,-0.27323221247819457,2.760074922086142,-4.442848335271369
152,-0.2722791083724894,2.762543491824511,-4.421459049809273
153,-0.2836872427597145,2.7580020813829402,-4.439724942672145
154,-0.26059320996437507,2.7885371236560514,-4.4003236377114465
155,-0.2714845205254454,2.7392265533912177,-4.395571442464726
156,-0.28024195518058376,2.770297695124947,-4.396934292322139
157,-0.25767812834155834,2.743554643460103,-4.396373776868739
158,-0.24690984987926745,2.78313753358484,-4.408748516784631
159,-0.28447646913838825,2.7331295221782876,-4.395206337018818
160,-0.26119824532561087,2.7691860610131718,-4.433589584170571
161,-0.26876676124957743,2.739541870840418,-4.397700342452267
162,-0.24693451478677655,2.775508424649948,-4.394420677524214
163,-0.27518525868973653,2.7374297036730892,-4.4137437660048455
164,-0.26244728460291755,2.787726798922233,-4.391321500159091
165,-0.2581604200952357,2.768204867413804,-4.444169120973076
166,-0.24693623902270104,2.7870460305497637,-4.4252682904006955
167,-0.2512576844413582,2.7749223023574743,-4.398030642659794
168,-0.2594258177243959,2.7597762639215877,-4.437957174976542
169,-0.28419823095504504,2.7832405843708297,-4.3972786194168885
170,-0.251029958177096,2.749018310020314,-4.438706618359225
171,-0.2478357462164747,2.740988385912621,-4.4451567877838585
172,-0.24742618689557336,2.7792746830688606,-4.4106537435414745
173,-0.250402672458214,2.7539240925134005,-4.429032412023196
174,-0.27147861979571847,2.7743034451090374,-4.410544046711056
175,-0.2560952693862627,2.743777114947772,-4.4103183464434315
176,-0.2596497361637089,2.7534316914063015,-4.448802510469256
177,-0.2525817352981329,2.774604689617426,-4.406881399521535
178,-0.265773984035708,2.779156505311716,-4.3920132881032385
179,-0.2880987257113852,2.748410528025575,-4.420510281439914
180,-0.2466999559952604,2.7767180715173394,-4.402955583100749
181,-0.2693216342350428,2.7494783672309495,-4.4478902000322895
182,-0.24706505005549717,2.7386345395232743,-4.430227934047666
183,-0.24798988099058816,2.7433827755187306,-4.407974086540635
184,-0.25039896550350726,2.733130611522653,-4.403789335190565
185,-0.2607728332227533,2.758682509390351,-4.441925345568875
186,-0.2683082794005129,2.7857584986268416,-4.414037466585809
187,-0.2747575587257212,2.761545490676,-4.416652740277267
188,-0.27306000299456623,2.765898183659673,-4.39187145511168
189,-0.2796874254410409,2.7800303344404176,-4.424222445667395
190,-0.2468450335127467,2.7670445438290283,-4.434787997073055
191,-0.283945340874325,2.761506624385726,-4.412763150929099
192,-0.28573993481323084,2.7825605280311705,-4.428021975115083
193,-0.27107034059372387,2.7859495369633853,-4.39902227410117
194,-0.28642375307515106,2.782140203321792,-4.44079289898087
195,-0.2713041823311644,2.767440718458022,-4.406297474869787
196,-0.2788646296193294,2.7687555045513603,-4.419890535910393
197,-0.27201503313838876,2.769785044386145,-4.419484033825255
198,-0.2818151827334387,2.7615304004516337,-4.414140997505586
199,-0.2565669151798398,2.744512013061266,-4.43605227284952
200,-0.27898981079821605,2.7382474937996375,-4.446962449392805
201,-0.25442691024417013,2.7566757882688604,-4.435662711081434
202,-0.24665850447124718,2.744918949744181,-4.406416799532332
203,-0.25665230827043933,2.769670818249542,-4.432941160211802
204,-0.25744010010885404,2.7789872591838436,-4.392573102900692
205,-0.2550628230457071,2.741720204208572,-4.388922096665543
206,-0.2753589896650086,2.7835397458579774,-4.392659237030716
207,-0.27137824696422963,2.741430743197273,-4.44225350879595
208,-0.28026542156773937,2.7713370160711195,-4.411920785302511
209,-0.2647069516597971,2.751587848309641,-4.441353447071595
210,-0.2708149659089037,2.733831133244192,-4.4322765938908555
211,-0.283406551238814,2.7595195945458433,-4.446555063142474
212,-0.25104212824540784,2.767540820637895,-4.41514037790997
213,-0.26024513132010846,2.777372197185409,-4.398345653423592
214,-0.26122749735753154,2.7617599248257054,-4.398004926924968
215,-0.2534901965865961,2.740255540543982,-4.394282695459874
216,-0.2513744816786896,2.7428667440223005,-4.440746562400409
217,-0.28532996363057167,2.7639573518493536,-4.403883351040585
218,-0.2819962920543883,2.773153200825467,-4.413843872078573
219,-0.2507844208499183,2.774128967421182,-4.439807613960951
220,-0.283021947889475,2.7443645515732076,-4.3982583326424916
221,-0.25770898072822424,2.7458822415524713,-4.426729583006747
222,-0.2708780038232052,2.7743038015251327,-4.4266150414656575
223,-0.27641598828749286,2.786556660011977,-4.433380445230102
224,-0.2669785510284337,2.7660086879765977,-4.427102662373455
225,-0.25003976764946834,2.7809857413396677,-4.3949724442459654
226,-0.28407219798235167,2.74133452625176,-4.390618425221952
227,-0.276311697477094,2.763952675011638,-4.406321845015828
228,-0.2572735886141057,2.7743041590620994,-4.439820661919087
229,-0.2510227465053134,2.7680304294800444,-4.3937606857805305
230,-0.2473777035959145,2.7750814903423167,-4.394046740200511
231,-0.2708888375994501,2.786868510767148,-4.3878461492135825
232,-0.26848976683539955,2.7812612251973805,-4.443410805056585
233,-0.27384780746275655,2.762217704121214,-4.446120468648391
234,-0.25332537577226893,2.76696341825071,-4.399828347728731
235,-0.25225500207540885,2.735988447819469,-4.437092891765865
236,-0.2792978227377936,2.7346466696125544,-4.407742979214164
237,-0.28287299600923305,2.7829102694438035,-4.447589873909398
238,-0.27912415642992006,2.7510515480295514,-4.423127833745986
239,-0.2529913391076781,2.7476189269256968,-4.400108938256223
240,-0.2840082762288234,2.7678955308361335,-4.439517076173283
241,-0.2541195324811729,2.764825858814678,-4.422417316441579
242,-0.2853668963776287,2.7361480106509157,-4.428379969337203
243,-0.2565213632796932,2.779696921115756,-4.418436992012705
244,-0.2474996474843363,2.751707685820763,-4.439423824378689
245,-0.26494335218725923,2.773868807797369,-4.427589317579458
246,-0.2470741876184471,2.7373429158687523,-4.402635024976185
247,-0.2735062531749515,2.7679537027143777,-4.429272191706147
248,-0.26600575013566935,2.733275152548299,-4.39993552425161
249,-0.28432889737048256,2.7376435350155304,-4.405599876676077
250,-0.2528634501937802,2.759977936440243,-4.391553157090056
251,-0.2571504583211841,2.7757219998635585,-4.414012253290549
252,-0.253240640267877,2.742753126487131,-4.42039616064525
253,-0.25408670751770895,2.75523290002678,-4.412617023357699
254,-0.24865987287201707,2.7677424557927326,-4.427665027829949
255,-0.27931965562194433,2.783397614286195,-4.443998554845168
256,-0.2550629979987248,2.7436094998555087,-4.446375372925914
257,-0.28537429516072066,2.760290004580087,-4.390741743362857
258,-0.2578250485668846,2.754930448171186,-4.43392672078146
259,-0.27685391829784156,2.7407266261575227,-4.395402859281515
260,-0.2723829185036439,2.770365321356974,-4.440778156825342
261,-0.2491321309519677,2.7628809976419,-4.445920257037544
262,-0.26268520161922093,2.7725398645883135,-4.436144867115516
263,-0.27169395355720266,2.7549392521852116,-4.4492235410269725
264,-0.26519793644306083,2.737201533427917,-4.423403948149774
265,-0.2505619260367493,2.750179836135045,-4.404409280631573
266,-0.26427671660384777,2.740938186601216,-4.417278602966756
267,-0.27779471138496703,2.781416209276228,-4.390045666005653
268,-0.2491991916810637,2.7529589859513925,-4.4020144282025555
269,-0.2689931700304119,2.787599643036225,-4.423483955873885
270,-0.2789064608845749,2.7509658962571315,-4.393008160292621
271,-0.25500329205590655,2.736598947214137,-4.42806755517429
272,-0.2614968196827525,2.782002385897367,-4.388780529369687
273,-0.2602639038512735,2.772941819213916,-4.4370088910390395
274,-0.24706626580461755,2.7753650093391866,-4.404053726162772
275,-0.2731151119084484,2.7667946886597257,-4.395854990270438
276,-0.2526905133149676,2.744985145421948,-4.411359902209745
277,-0.26299331446973084,2.7594201364191444,-4.388985629519952
278,-0.28294585274128936,2.7899402180454715,-4.434874115898806
279,-0.2559170739535314,2.75378627676966,-4.408234862322688
280,-0.28111109396180833,2.7783212067501033,-4.40940742958469
281,-0.26966873484465187,2.7820286914768437,-4.405701530697114
282,-0.2879648955187984,2.735948612602251,-4.436699192367317
283,-0.2707302767542001,2.7718282825559246,-4.3976682968221805
284,-0.24917672957630854,2.773384595239047,-4.417772498444498
285,-0.28134676988102125,2.7598718978069,-4.4308401120112375
286,-0.26488964740270143,2.7636893503787148,-4.404001782484064
287,-0.2569166514411533,2.7638077709904336,-4.424945928432381
288,-0.24974179090299475,2.7725856362460446,-4.441024267294489
289,-0.2493506594217576,2.7771433642994934,-4.41577315519124
290,-0.25305251712458476,2.7867922608065703,-4.407872627767804
291,-0.27876512989953045,2.758753949543668,-4.394235223804724
292,-0.2804013678516447,2.7671626394045608,-4.409953686985812
293,-0.2871982557715348,2.771837292247995,-4.407574059412701
294,-0.27187122472377584,2.7417717917667415,-4.412834606276677
295,-0.24976184824329262,2.747635403335475,-4.392392459304687
296,-0.2556418171307583,2.768200779788892,-4.400765675997418
297,-0.25501337197650753,2.7892066180019226,-4.415182098691285
298,-0.27333578660798774,2.760880611154941,-4.4173088363318165
299,-0.24875755924607668,2.7615655238658,-4.4162869708966515
300,-0.25196446853812055,2.7432738704204853,-4.410208536664367
301,-0.26994986067830573,2.7374531011133785,-4.428759400625761
302,-0.28298996462509024,2.7477980665159336,-4.410635649714104
303,-0.27095388336677323,2.768660940703901,-4.439482846194082
304,-0.2556558500794648,2.7369655009429446,-4.417691072270453
305,-0.24975864392915184,2.756929238978335,-4.42485360367859
306,-0.27057132356350927,2.746602096891546,-4.431238463646354
307,-0.2561019697992201,2.7607656473803455,-4.407583127535067
308,-0.2778008146601499,2.7325703510265913,-4.418223398376249
309,-0.25461297669070954,2.7397554737768344,-4.39185039813159
310,-0.28881984849732645,2.7636676960978424,-4.415681825277117
311,-0.2881649830698278,2.7805150861901478,-4.440305536110262
312,-0.2644988166606565,2.7588880419835182,-4.437925381699824
313,-0.2873600206520298,2.757346785188268,-4.390067803213149
314,-0.25585809861086184,2.789327059664125,-4.40113108702277
315,-0.2647559438386482,2.7538960367116045,-4.447894268491314
316,-0.27755568005541675,2.762092017231721,-4.3937467673633135
317,-0.2662334504321023,2.7889484371070434,-4.403092576767062
318,-0.28533191891066106,2.744951392354583,-4.398753053344223
319,-0.28383810181760377,2.7613267829097867,-4.426655296668585
320,-0.2794293712051288,2.790510427746202,-4.447697348134763
321,-0.27919337754745677,2.736945314461967,-4.4240710756510015
322,-0.2767092994008694,2.755350901611832,-4.435961672234394
323,-0.26633538242092236,2.7745516575374563,-4.417952716394427
324,-0.2646780773388173,2.774796975161161,-4.444303607068494
325,-0.27353116441461295,2.7422697728847583,-4.402886009014931
326,-0.2781760795832381,2.7801179976823986,-4.415293002569598
327,-0.26289412671006296,2.7601903943764254,-4.436056810647201
328,-0.2881784059417192,2.740407050253422,-4.4459348076473875
329,-0.2665782578321943,2.7353118040560616,-4.4304961844954125
330,-0.2636897614754527,2.73998002658202,-4.404392681659383
331,-0.25156093774710514,2.7743088330974577,-4.407491384290255
332,-0.28368620786279203,2.7677311178642143,-4.419003043453185
333,-0.26711853474556474,2.783905224917363,-4.409818893051855
334,-0.27782991301790266,2.7479522211795655,-4.417425098935751
335,-0.25537227675589075,2.7834375226536987,-4.422962644131798
336,-0.27630554621130754,2.7712003576609376,-4.422720479614485
337,-0.26428043493377307,2.737179580742128,-4.434173090728409
338,-0.2668797778762207,2.751861652113341,-4.399191312559793
339,-0.24823646570796265,2.775951570517268,-4.427830523446431
340,-0.2694050298119945,2.78132702676877,-4.411476364635207
341,-0.2656704788757464,2.734793329483782,-4.396841693606683
342,-0.2751244058373512,2.7530118038569067,-4.405654954788126
343,-0.2507990432404804,2.761565665006887,-4.423265953988576
344,-0.24816705277843232,2.7905193175301664,-4.416523964435161
345,-0.2873259695988816,2.7512011594493453,-4.437357908760629
346,-0.260265584867227,2.752645914328699,-4.397462829260341
347,-0.26789672102791084,2.754903641693321,-4.448954634440588
348,-0.28425806817334753,2.777663432616048,-4.40250839125964
349,-0.28841925227588855,2.781133353956289,-4.3934970495733285
350,-0.2710489807400797,2.7339491625407564,-4.407750407591203
351,-0.26076130562044586,2.743208756484943,-4.391272204901
352,-0.26488988787998186,2.7402149362683614,-4.396526083080144
353,-0.28500257119148165,2.773556870705077,-4.433672995521703
354,-0.27410825527458194,2.735966573267907,-4.42005493805467
355,-0.25339623187676985,2.7588064266506773,-4.411512038153658
356,-0.288347275548394,2.764546967600838,-4.425602585269184
357,-0.2679637895082919,2.7603056628548486,-4.388609486493113
358,-0.27322401384780304,2.7692236453771746,-4.420863592869597
359,-0.2629203240394304,2.775995316682466,-4.401243168914839
360,-0.27963181781667196,2.7432047809471105,-4.426523648182357
361,-0.280533953445201,2.7486150461875645,-4.396822661530896
362,-0.25286483769428564,2.7633785150812695,-4.435787150476911
363,-0.2635905327804716,2.7326592650035084,-4.443185800173135
364,-0.2783804051424411,2.759502247807983,-4.433460772313519
365,-0.27071317084975155,2.757619647509422,-4.414173734791908
366,-0.2688061111860439,2.7700783382706624,-4.429973113953895
367,-0.2517428820870724,2.74677304587924,-4.422886729139053
368,-0.2596741784605911,2.7782382242260635,-4.39594897475425
369,-0.27121174561876354,2.774775671623987,-4.437293765626019
370,-0.27185012768639466,2.7830572146991583,-4.418945667006491
371,-0.2738716019246722,2.742852278958502,-4.397698290994215
372,-0.2795232889426974,2.744870757154671,-4.414559338966245
373,-0.24819461890329197,2.7719014143677403,-4.413508178177374
374,-0.2874048616579761,2.732549004062573,-4.413934330089149
375,-0.24847312562177654,2.7777279604321783,-4.4045318423453
376,-0.2668010951864565,2.779153166835849,-4.3883693532408925
377,-0.27487231982346366,2.7864611780236235,-4.439841385644175
378,-0.2750192503379063,2.7855602392195173,-4.4343519368430515
379,-0.2798045098982121,2.7826625485195975,-4.423293452447301
380,-0.2533383333954289,2.767825681324022,-4.405857521659012
381,-0.26314845689746963,2.761559182213801,-4.421340857859082
382,-0.25411090907789924,2.7413758087127893,-4.398511631239698
383,-0.25980835046344963,2.780717212145352,-4.428364990338287
384,-0.2753154449653496,2.735113386227038,-4.392248444186829
385,-0.28451991770370505,2.7712235012747124,-4.405177914248531
386,-0.2798138492270912,2.76393791144504,-4.446482614987439
387,-0.24781488805889906,2.7675713064428025,-4.407482174568816
388,-0.2623604068445941,2.750216670108906,-4.413197311261811
389,-0.2618736408359088,2.7636284962437396,-4.435981160251169
390,-0.2603791745052911,2.735683714289033,-4.444036425680029
391,-0.2599617080818897,2.788476154360466,-4.439265858165515
392,-0.25779006843031604,2.750748943413757,-4.424509867423443
393,-0.2573986833151468,2.760808043023824,-4.409046758880271
394,-0.2506937336720041,2.7564880057309256,-4.407958397699736
395,-0.2814054450979918,2.757016498203004,-4.432826056085322
396,-0.25915107865750686,2.7892218089099607,-4.442457842134121
397,-0.28866576101012614,2.760450629867735,-4.428125806830413
398,-0.2870256594451466,2.738173019991349,-4.392068365918306
399,-0.2586367717439215,2.7432056690766924,-4.430071800699912
400,-0.26710415125325987,2.788944338810866,-4.388262082887014
401,-0.24829643403407703,2.734891308014792,-4.409351399166138
402,-0.2736438879938239,2.771842883491126,-4.449118507273206
403,-0.24994434894238896,2.76677149603061,-4.403402444512526
404,-0.27827098269600314,2.7502507613145473,-4.404492854554864
405,-0.25316143492145643,2.7327306181608764,-4.392593042073708
406,-0.2516553926199532,2.7843490402608095,-4.422287975440573
407,-0.2522792128519321,2.7622680816657206,-4.435623165339956
408,-0.28036932389475056,2.77757724416209,-4.423718765009983
409,-0.26760153874280956,2.749404351520974,-4.408086282480796
410,-0.2851357309828553,2.7524533071096697,-4.394618570753776
411,-0.2636109552800908,2.743201858660397,-4.427370451788805
412,-0.26118896287096943,2.7566209343490953,-4.390022480051878
413,-0.25105659253582624,2.7669148599400746,-4.413322634244638
414,-0.2812796249713936,2.7447949761803927,-4.418111582459067
415,-0.25156238698014943,2.766085266748629,-4.412089552211239
416,-0.26255758270607865,2.7407397436925613,-4.425749751986753
417,-0.2880685073409496,2.7794803022608843,-4.42317376325257
418,-0.25260085054504733,2.758301670925254,-4.448957961155775
419,-0.24895877757129273,2.733195700257898,-4.407708992650083
420,-0.2697370499544256,2.736491098031864,-4.393011699394908
421,-0.2590645508502134,2.7402916464358693,-4.449049783457737
422,-0.27626077140105276,2.740687773434185,-4.412672281413737
423,-0.25202903472648425,2.7670436058595236,-4.396021189800844
424,-0.2764894320809903,2.761247564314372,-4.418460173221667
425,-0.25301430888777643,2.7570369968328454,-4.403414074562497
426,-0.28805286051581613,2.743094202534384,-4.431936755834189
427,-0.25606375308646667,2.7841486760317897,-4.44123909652314
428,-0.27733568631202316,2.762835402789872,-4.4007802426567375
429,-0.28093571355066965,2.7334969763989325,-4.4279480097347
430,-0.2832484872249695,2.762551712254908,-4.439283549075295
431,-0.2669813349536496,2.7617597934618123,-4.429465320461684
432,-0.2514786285737096,2.7553629377497186,-4.4211579989399015
433,-0.2511534686098266,2.7499083479199964,-4.440371345497294
434,-0.2786272351095268,2.785481691182575,-4.421974391470117
435,-0.28680621330179606,2.756371991167416,-4.416736511241242
436,-0.25860873608172885,2.742306868491925,-4.4152381436808215
437,-0.27659297975304764,2.777342548596652,-4.432404520675959
438,-0.26093912125690627,2.7330002198919408,-4.439275027434468
439,-0.2828583228157592,2.787167227508972,-4.410282290014201
440,-0.26233961413304924,2.7688903847660984,-4.417691186231975
441,-0.2715750817496876,2.7405661178254297,-4.416457573080329
442,-0.24777947699768393,2.789851459975176,-4.396581101551789
443,-0.28502686646910064,2.7466762883948785,-4.3909178835910625
444,-0.26833958379262324,2.762905312349902,-4.412896251800269
445,-0.2764696611901036,2.7447141635564885,-4.444836909080119
446,-0.276758587137452,2.7664342021273884,-4.409940126828727
447,-0.2826088968832127,2.7412662548637226,-4.448246990969094
448,-0.26123338439173344,2.784440082466421,-4.402683842206454
449,-0.27886085920736253,2.7756199237690486,-4.389773437299248
450,-0.2522140630371166,2.7386134893530283,-4.397439506145463
451,-0.27667673194678283,2.7375365511121528,-4.447813858591843
452,-0.28112271101826836,2.7452665875195716,-4.400070433531997
453,-0.28863780653692567,2.759710294894069,-4.403453598995755
454,-0.2493603138981158,2.744363382032754,-4.425589874244052
455,-0.2664064660613321,2.767249533870269,-4.397438877485709
456,-0.2816165526861548,2.7587058088260057,-4.416435185004288
457,-0.2778913101719506,2.767638665330164,-4.417244204420053
458,-0.2624595771808437,2.781110439933507,-4.399408052757563
459,-0.2560682515329077,2.7734593194048447,-4.391581767181727
460,-0.25466511732810615,2.7388423121804437,-4.441300412745034
461,-0.25180335944011145,2.7813638403876384,-4.4272675612120365
462,-0.2863017063989061,2.7719768541382863,-4.397004958006032
463,-0.2747927159943164,2.7892488509232036,-4.441087239131244
464,-0.26722972041102827,2.7447561331883774,-4.390548951949387
465,-0.2595548865788793,2.7620361257035935,-4.432958587092141
466,-0.28701008805669764,2.745754700011039,-4.445991579608015
467,-0.2538280222440801,2.7329632803649577,-4.406120290784884
468,-0.2650748113138636,2.7397730546820895,-4.393989774555997
469,-0.2800405525019151,2.749148373041433,-4.388798179870581
